#File for all population related parameters for simulation
Name,Value
#Number of years to simulate
Years,10
#Run in an ensemble? if unwanted set to 1
N_ensemble,100
#Param values from means or distribution
Identical,false
#Number of Populations
N_Pop,1
#Number of Populations seeded with asf
N_Inf,1
#Number of groups in population seeded with asf
N_Seed,5
#Connection Type- for 2+ groups can have automatic connections between populations- line (l), circular (c), total (t), or off (o)
C_Type,c
#Connection Strength- for inbuilt sims, this is the connection strength between populations
C_Str,0.1
#Network type: random(r), scale-free (s), or small-worlds (w)
Network,w
