#File for all population related parameters for simulation
Name,Value
#Which Model to use? 1-ODE 2-TauHomogeneous 3-TauHeterogeneous
Model,3
#Use fitted params
Fitted,true
#Number of years to simulate
Years,5
#Starting Date (1-365...  where jan 1st = 1 etc.)
S_Day,0
#Number of desired runs!
N_ensemble,1000
#Seasonal
Seasonal,true
#Network type: random(r) scale-free (s) or small-worlds (w) (model 3 only)
Network,w
#Degree of network (model 3 only)
N_param,0.2
#Number of Populations (model 3 only)
N_Pop,4
#Population seeded with asf (model 3 only)
N_Inf,1
#Number of connections between populations (how many groups on average connect accross populations)
N_Con,5
