#File containing infomation on distributions for model params assumes gaussian distribution
Name,Mean,STD
#Density
Density,3.1,0
#Number of feral groups (will default to 1 while running model for M1 and M2, but will be used to generate population)
N_feral,250,0
#Feral group size
Feral_size,10,0
#Ratio of lone boars
Boar,0.2,0
#Number of interconnection for groups within population
N_int,6,0
#Exposed population proportion in seeded populations (%) 
Exp_p,2,0
#Infected population proportion in seeded populations (%)
Inf_p,2,0
#Litters per year
Litter_n,1.64,0
#Litter Size
Litter_s,6.4,0
#First year mortality rate high (low rain year)
Litter_mu_h,0.9,0
#First year mortality rate low (high rain year)
Litter_mu_l,0.5,0
#Percent of natural birth/death rates that are NOT dependent on population density
Density_rate,0.75,0
#Power of (K/N) or (N/K) used for density birth/death rates
Density_power,0.5,0
#Fitting param to stabalise stochastic carrying capacity (applied to deaths)
G_fit,0.9418,0
#Intra feral transmission (or regular transmission for M1 and M2) only used if non-fitted params
B_feral,0.666,0.02
#Inter feral transmission only used in m3 if non-fitted params
Inter_feral,0.0451,0.002
#Corpse infection modifier only used if non-fitted params
Corpse,0.5,0
#Death Probability
Death,0.95,0.01
#Latent period (days)
Latent,6,1
#Recovery period (days)
Recovery,8,1
#Immunity waning period (days)
Immunity,180,7
#Corpse decay period (days) seasonality file for seasonal changes
Decay_feral,17.5,0
#Number of farms
N_farm,0,0
#Farm size
Farm_size,1000,100
#Intra farm transmission
B_farm,1,0
#Farm - feral transmission
Farm_Feral,0.01,0
#Corpse decay rate farm
Decay_farm,1,1
